2021-12-27 15:54:53.988 DEBUG 2404 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@74d7324e
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/SNS/Desktop/STS-Workspace/Day6_EmployeePayroll/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties []
2021-12-27 15:54:53.991 DEBUG 2404 --- [restartedMain] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-12-27 15:54:53.992 DEBUG 2404 --- [restartedMain] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-12-27 15:54:53.992 DEBUG 2404 --- [restartedMain] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-12-27 15:54:53.997 DEBUG 2404 --- [restartedMain] o.hibernate.service.spi.ServiceBinding   : Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2021-12-27 15:54:53.998 DEBUG 2404 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2021-12-27 15:54:53.998 DEBUG 2404 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2021-12-27 15:54:53.999 DEBUG 2404 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration boolean -> org.hibernate.type.BooleanType@141bab52
2021-12-27 15:54:54.000 DEBUG 2404 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration boolean -> org.hibernate.type.BooleanType@141bab52
2021-12-27 15:54:54.001 DEBUG 2404 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@141bab52
2021-12-27 15:54:54.001 DEBUG 2404 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@736b385c
2021-12-27 15:54:54.001 DEBUG 2404 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration true_false -> org.hibernate.type.TrueFalseType@30a61d1a
2021-12-27 15:54:54.001 DEBUG 2404 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration yes_no -> org.hibernate.type.YesNoType@38cb65bd
2021-12-27 15:54:54.002 DEBUG 2404 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration byte -> org.hibernate.type.ByteType@71c318cd
2021-12-27 15:54:54.002 DEBUG 2404 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration byte -> org.hibernate.type.ByteType@71c318cd
2021-12-27 15:54:54.002 DEBUG 2404 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@71c318cd
2021-12-27 15:54:54.002 DEBUG 2404 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration character -> org.hibernate.type.CharacterType@5b406771
2021-12-27 15:54:54.002 DEBUG 2404 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration char -> org.hibernate.type.CharacterType@5b406771
2021-12-27 15:54:54.003 DEBUG 2404 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@5b406771
2021-12-27 15:54:54.003 DEBUG 2404 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration short -> org.hibernate.type.ShortType@5b8eefce
2021-12-27 15:54:54.003 DEBUG 2404 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration short -> org.hibernate.type.ShortType@5b8eefce
2021-12-27 15:54:54.003 DEBUG 2404 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Short -> org.hibernate.type.ShortType@5b8eefce
2021-12-27 15:54:54.003 DEBUG 2404 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration integer -> org.hibernate.type.IntegerType@380b9f8f
2021-12-27 15:54:54.003 DEBUG 2404 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration int -> org.hibernate.type.IntegerType@380b9f8f
2021-12-27 15:54:54.004 DEBUG 2404 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@380b9f8f
2021-12-27 15:54:54.004 DEBUG 2404 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration long -> org.hibernate.type.LongType@5167fd33
2021-12-27 15:54:54.004 DEBUG 2404 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration long -> org.hibernate.type.LongType@5167fd33
2021-12-27 15:54:54.004 DEBUG 2404 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Long -> org.hibernate.type.LongType@5167fd33
2021-12-27 15:54:54.004 DEBUG 2404 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration float -> org.hibernate.type.FloatType@9447381
2021-12-27 15:54:54.004 DEBUG 2404 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration float -> org.hibernate.type.FloatType@9447381
2021-12-27 15:54:54.004 DEBUG 2404 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Float -> org.hibernate.type.FloatType@9447381
2021-12-27 15:54:54.005 DEBUG 2404 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration double -> org.hibernate.type.DoubleType@25180df8
2021-12-27 15:54:54.005 DEBUG 2404 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration double -> org.hibernate.type.DoubleType@25180df8
2021-12-27 15:54:54.005 DEBUG 2404 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@25180df8
2021-12-27 15:54:54.005 DEBUG 2404 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@410b1933
2021-12-27 15:54:54.006 DEBUG 2404 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@410b1933
2021-12-27 15:54:54.006 DEBUG 2404 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration big_integer -> org.hibernate.type.BigIntegerType@2f6bea44
2021-12-27 15:54:54.006 DEBUG 2404 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@2f6bea44
2021-12-27 15:54:54.006 DEBUG 2404 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration string -> org.hibernate.type.StringType@5194c53
2021-12-27 15:54:54.006 DEBUG 2404 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.String -> org.hibernate.type.StringType@5194c53
2021-12-27 15:54:54.006 DEBUG 2404 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration nstring -> org.hibernate.type.StringNVarcharType@608be6c5
2021-12-27 15:54:54.007 DEBUG 2404 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@79d0a966
2021-12-27 15:54:54.007 DEBUG 2404 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration url -> org.hibernate.type.UrlType@99945d2
